04:F7:E4:0A:EC:FB, 2014-11-28 21:03:29, 2014-11-28 21:51:39,  -1,        4, C4:05:28:9B:77:90,
BC:F5:AC:F2:33:3C, 2014-11-28 21:41:13, 2014-11-28 21:51:38, -74,       58, 10:47:80:D1:D0:12, Megacable_ZonaYoo
E2:BB:37:BC:CD:C9, 2014-11-28 21:51:19, 2014-11-28 21:51:19, -73,        1, (not associated) ,
30:19:66:56:B1:1A, 2014-11-28 21:31:53, 2014-11-28 21:50:58, -73,      255, B4:15:13:8F:25:80, Megared_WiFi,Megared Wifi,MEGARED_ESPACIO_AMERICAS,INFINITUMd557,apbasecaballito
20:64:32:50:A3:51, 2014-11-28 21:30:28, 2014-11-28 21:48:19, -53,      114, B4:15:13:8F:25:81,
0C:14:20:17:A8:29, 2014-11-28 18:35:06, 2014-11-28 21:48:09, -68,      767, 9C:97:26:6C:3B:C1, INFINITUM6C3BC1,Megared_WiFi
B4:52:7E:CA:0F:11, 2014-11-28 21:42:48, 2014-11-28 21:47:38, -62,      173, 00:18:0A:50:87:C0, infinitum movil
B4:F0:AB:77:3F:23, 2014-11-28 21:46:00, 2014-11-28 21:47:30, -72,        2, (not associated) ,
0C:DF:A4:4E:1E:70, 2014-11-28 21:01:34, 2014-11-28 21:46:58, -73,       61, B4:15:13:8F:25:80, Megared_WiFi,Qq:-Q;-);-):-)
30:A8:DB:D6:0D:C2, 2014-11-28 21:46:38, 2014-11-28 21:46:38, -73,        3, B4:15:13:8F:25:81,
60:BE:B5:5A:8B:9C, 2014-11-28 19:18:16, 2014-11-28 21:45:49, -67,      119, 10:47:80:D1:D0:10,
18:00:2D:97:E8:EA, 2014-11-28 21:45:24, 2014-11-28 21:45:30,  -1,        5, 00:02:6F:A2:13:DB,
14:8F:C6:95:24:C6, 2014-11-28 21:43:33, 2014-11-28 21:44:48, -69,       29, (not associated) , YIYA_JP,ETN 4760,INFINITUM7db1,696d4a,ARRIS-A142,ZET,INFINITUMC30E4B,lafamilia,HP-Print-0C-LaserJet 1102,INFINITUME84D
B4:18:D1:36:DF:CD, 2014-11-28 21:38:09, 2014-11-28 21:44:39, -73,       19, (not associated) ,
F4:F1:E1:29:CF:05, 2014-11-28 21:44:29, 2014-11-28 21:44:29,  -1,        1, B4:15:13:8F:25:81,
B0:5C:E5:23:77:C1, 2014-11-28 21:44:20, 2014-11-28 21:44:20, -72,        2, (not associated) ,
F8:A9:D0:53:C4:4B, 2014-11-28 19:21:17, 2014-11-28 21:44:19, -73,      134, (not associated) ,
CC:C3:EA:FF:94:F2, 2014-11-28 17:52:04, 2014-11-28 21:44:09, -73,    49037, B4:15:13:8F:25:81, Megacable_ZonaYoo,INFINITUM55ac,SushiFactory
D8:E5:6D:CB:B4:0B, 2014-11-28 17:52:57, 2014-11-28 21:42:58, -71,      151, 00:02:6F:A2:13:DB, SushiFactory
60:BE:B5:3C:DA:D9, 2014-11-28 21:23:28, 2014-11-28 21:43:00, -75,      432, B4:15:13:8F:25:80,
60:BE:B5:F0:6F:54, 2014-11-28 19:11:17, 2014-11-28 21:42:28, -75,      494, 00:18:0A:50:87:C0, infinitum movil
A0:82:1F:A6:75:B5, 2014-11-28 21:08:40, 2014-11-28 21:42:08, -73,       22, 00:18:0A:50:87:C0, Telcel Hotspot,Red-2
8C:29:37:3E:26:1B, 2014-11-28 21:41:08, 2014-11-28 21:41:48,  -1,        2, C4:05:28:9B:77:90,
00:73:8D:5B:72:97, 2014-11-28 21:25:13, 2014-11-28 21:41:40, -73,      177, (not associated) , INFINITUMBEC1BA
B4:52:7E:76:AF:7D, 2014-11-28 21:24:30, 2014-11-28 21:40:58, -73,     1043, 00:18:0A:50:87:C0,
D8:BB:2C:4B:2E:60, 2014-11-28 19:18:36, 2014-11-28 21:40:49, -70,       15, (not associated) ,
F8:A9:D0:29:03:61, 2014-11-28 21:40:23, 2014-11-28 21:40:39, -58,        5, (not associated) ,
BC:20:A4:40:B6:FF, 2014-11-28 21:22:13, 2014-11-28 21:40:38, -73,       33, B4:15:13:8F:25:81, Megacable_ZonaYoo
CC:C3:EA:17:31:5E, 2014-11-28 20:42:19, 2014-11-28 21:40:20, -72,       80, (not associated) , www.charakhu.com,TELCELB13,www.autosycamionessol.com,ACS-2
DC:9B:9C:35:5E:85, 2014-11-28 19:19:38, 2014-11-28 21:39:50, -70,       24, (not associated) ,
D8:31:CF:52:2E:57, 2014-11-28 21:27:14, 2014-11-28 21:39:50, -73,       91, 00:18:0A:50:87:C0, linkys,infinitum movil
E0:63:E5:7A:9C:57, 2014-11-28 18:36:20, 2014-11-28 21:39:40, -70,      265, 10:47:80:D1:D0:12, Android AP-9941,INFINITUM2c1a,INFINITUM2d95,INFINITUM8B783C,INFINITUM4lnr,INFINITUM2ynn,INFINITUM95d5,INFINITUM9vuz,CVBR,Universidad UGC
84:38:38:01:91:16, 2014-11-28 19:17:47, 2014-11-28 21:39:18, -68,       35, (not associated) , PRD,Telcel Hotspot
C8:F6:50:E2:18:71, 2014-11-28 18:46:39, 2014-11-28 21:39:20, -73,       90, B4:15:13:8F:25:81, VIRUS666ataque,Cafe Europa
00:0C:E7:B2:69:2E, 2014-11-28 17:54:30, 2014-11-28 21:39:10, -73,       52, (not associated) ,
F8:A9:D0:1D:F8:C8, 2014-11-28 21:38:38, 2014-11-28 21:38:38, -67,        4, (not associated) ,
0C:DF:A4:D2:FB:69, 2014-11-28 21:38:08, 2014-11-28 21:38:08, -65,        3, (not associated) ,
E4:25:E7:C5:60:45, 2014-11-28 21:37:58, 2014-11-28 21:38:00, -67,        2, (not associated) ,
F8:84:F2:93:D0:4E, 2014-11-28 19:16:33, 2014-11-28 21:37:48, -71,       33, (not associated) ,
D8:E5:6D:7E:07:A8, 2014-11-28 17:55:37, 2014-11-28 21:37:50, -74,       10, 5C:F9:6A:AE:36:C0, INFINITUMd3wr
98:4B:4A:C7:43:EA, 2014-11-28 19:12:11, 2014-11-28 21:37:38, -69,      271, B4:15:13:8F:25:80,
00:07:AB:2D:27:8D, 2014-11-28 21:35:51, 2014-11-28 21:37:39, -73,        4, (not associated) ,
24:0A:11:68:0C:52, 2014-11-28 17:52:07, 2014-11-28 21:37:18, -57,     4152, C4:05:28:9B:77:90, TELMEXmovil,HP-Print-31-LaserJet 400,INFINITUM55ac
F8:A9:D0:3A:88:7C, 2014-11-28 19:54:29, 2014-11-28 21:37:20, -73,       34, (not associated) ,
64:6C:B2:00:AB:9D, 2014-11-28 21:35:08, 2014-11-28 21:37:08, -56,       19, (not associated) , Telcel Hotspot
14:30:C6:86:A7:AA, 2014-11-28 19:02:22, 2014-11-28 21:36:49, -75,     1576, 00:02:6F:A2:13:DB,
AC:36:13:E5:79:BA, 2014-11-28 19:18:13, 2014-11-29 14:02:36, -68,       33, (not associated) , Telcel Hotspot
A8:5B:78:58:55:80, 2014-11-28 19:19:14, 2014-11-28 21:36:29, -65,        9, (not associated) ,
F0:08:F1:85:40:74, 2014-11-28 19:07:17, 2014-11-28 21:36:18, -72,       65, (not associated) , cafejardin,INFINITUMDF00B7,1d97e0,INFINITUMCEBF62
3E:4F:61:72:CF:C1, 2014-11-28 21:36:08, 2014-11-28 21:36:08, -73,        1, (not associated) ,
D8:BB:2C:01:77:9F, 2014-11-28 21:08:48, 2014-11-28 21:36:00, -60,      135, (not associated) ,
24:0A:11:8E:64:D2, 2014-11-28 21:19:05, 2014-11-28 21:35:58, -72,       10, (not associated) ,
00:37:6D:42:5A:F0, 2014-11-28 21:21:03, 2014-11-28 21:35:19, -73,      138, B4:15:13:8F:25:80,
8C:64:22:B2:56:F0, 2014-11-28 21:34:24, 2014-11-28 21:34:39, -73,        2, (not associated) ,
F8:E0:79:EB:D1:36, 2014-11-28 18:50:13, 2014-11-28 21:33:20, -73,     5124, 00:02:6F:A2:13:DB, SushiFactory
3C:D0:F8:A0:A9:E1, 2014-11-28 21:00:09, 2014-11-28 21:33:00, -72,       52, 24:C9:A1:30:07:B8, TELMEXmovil,CAC_Intranet_Telcel
56:E0:16:3E:22:AA, 2014-11-28 21:26:58, 2014-11-28 21:32:19, -54,        6, (not associated) ,
8C:00:6D:0E:10:46, 2014-11-28 18:39:13, 2014-11-28 21:32:20, -72,       34, C4:05:28:9B:77:90, TELMEXmovil
34:A3:95:91:96:17, 2014-11-28 19:08:56, 2014-11-28 21:31:59, -71,       14, (not associated) ,
2C:54:CF:CD:77:45, 2014-11-28 20:06:54, 2014-11-28 21:30:49, -68,      175, DE:AD:BE:EF:00:00, qalif-9c,PAGA EL INTERNET ,SERVIS PCS,HP-Print-0E-LaserJet 1102,INFINITUMe7ce,INFINITUMlsn9,RIOAUTOLAVADO,Cablecom0689,INFINITUM8716,INFINITUM963DD8
30:F7:C5:6D:8A:C4, 2014-11-28 21:02:58, 2014-11-28 21:30:38, -75,       15, 00:18:0A:50:87:C0,
00:73:E0:53:BC:35, 2014-11-28 21:13:23, 2014-11-28 21:30:28, -73,       11, (not associated) , Telcel Hotspot
94:35:0A:55:60:D9, 2014-11-28 18:41:52, 2014-11-28 21:29:49, -56,      297, (not associated) ,
90:68:C3:DB:C8:C2, 2014-11-28 21:28:14, 2014-11-28 21:29:48, -64,        4, (not associated) , INFINITUMs6s6,f426f4
40:BA:61:A6:F3:5F, 2014-11-28 21:07:40, 2014-11-28 21:29:50, -74,       22, (not associated) ,
2C:5A:05:DF:C4:39, 2014-11-28 21:28:58, 2014-11-28 21:28:58, -73,        2, (not associated) ,
60:BE:B5:FB:2B:05, 2014-11-28 19:21:24, 2014-11-28 21:28:50, -73,      644, B4:15:13:8F:25:80, Megared_WiFi
4C:8D:79:B0:BB:A8, 2014-11-28 18:36:53, 2014-11-28 21:28:39, -74,      187, 00:02:6F:A2:13:DB, SushiFactory,CAC_Intranet_Telcel
F0:25:B7:C8:44:85, 2014-11-28 21:25:58, 2014-11-28 21:27:49, -73,        7, (not associated) , Telcel Hotspot
00:73:8D:00:DE:0A, 2014-11-28 20:50:59, 2014-11-28 21:27:18, -67,       14, 00:18:0A:50:87:C0,
40:0E:85:2C:4F:45, 2014-11-28 21:05:03, 2014-11-28 21:27:09, -73,        9, (not associated) , Telcel Hotspot,padake30
90:C1:15:B4:6D:18, 2014-11-28 21:26:58, 2014-11-28 21:26:58, -67,        5, (not associated) , INFINITUM4144,INFINITUM8162,INFINITUM6779,AXTEL-80E4,Famsa WiFi Gratis
22:A1:CC:82:E4:29, 2014-11-28 21:22:25, 2014-11-28 21:26:28, -60,        5, 00:25:00:FF:94:73,
D8:E5:6D:20:FD:9A, 2014-11-28 18:40:03, 2014-11-28 21:26:10, -72,       19, (not associated) ,
02:D1:4D:FF:87:84, 2014-11-28 21:25:48, 2014-11-28 21:25:48, -60,        1, (not associated) ,
40:F3:08:D4:A5:17, 2014-11-28 21:00:58, 2014-11-29 14:02:36, -73,       25, (not associated) ,
78:52:1A:24:3E:40, 2014-11-28 21:23:18, 2014-11-28 21:24:18, -70,        8, (not associated) , Telcel Hotspot
E4:2D:02:DB:22:F4, 2014-11-28 20:41:10, 2014-11-28 21:23:20, -73,     2172, 10:47:80:D1:D0:10,
00:88:65:5E:AC:A8, 2014-11-28 21:11:48, 2014-11-28 21:22:48, -75,       14, 00:02:6F:A2:13:DB, SushiFactory
18:1E:B0:99:D5:BE, 2014-11-28 20:34:27, 2014-11-28 21:20:18, -71,      722, 00:18:0A:50:87:C0, SushiFactory,infinitum movil,Telcel Hotspot
A8:92:2C:CE:B0:3A, 2014-11-28 21:20:10, 2014-11-28 21:20:10, -74,        1, 00:18:0A:50:87:C0,
68:48:98:13:B2:70, 2014-11-28 20:38:52, 2014-11-28 21:19:59, -72,      997, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
F8:A9:D0:8E:4F:E1, 2014-11-28 21:15:24, 2014-11-28 21:19:49, -73,        3, (not associated) , INFINITUM5kjm
84:38:38:01:91:26, 2014-11-28 21:15:54, 2014-11-28 21:18:28, -69,        3, (not associated) , Telcel Hotspot
F2:ED:63:61:18:23, 2014-11-28 21:15:39, 2014-11-28 21:18:08, -61,        5, (not associated) ,
88:32:9B:34:3C:D2, 2014-11-28 21:18:00, 2014-11-28 21:18:00, -58,        6, (not associated) , Telcel Hotspot
28:9A:FA:C3:BA:BC, 2014-11-28 18:29:03, 2014-11-28 21:17:40, -65,     1424, B4:15:13:8F:25:80, infinitum movil,Megared_WiFi
F0:25:B7:C7:4A:94, 2014-11-28 21:17:23, 2014-11-28 21:17:38, -67,        9, (not associated) , Telcel Hotspot
90:CF:15:08:D8:50, 2014-11-28 21:16:05, 2014-11-28 21:16:58, -68,       13, (not associated) , qalif-9c,CAC_Intranet_Telcel
5C:0A:5B:9F:9E:05, 2014-11-28 20:34:20, 2014-11-28 21:16:49, -73,      204, 00:02:6F:A2:13:DB, SushiFactory
A4:E7:31:B6:B2:23, 2014-11-28 17:55:14, 2014-11-28 21:15:08, -74,       74, (not associated) , Te la pelas
B0:34:95:D5:06:11, 2014-11-28 20:31:53, 2014-11-28 21:13:38, -75,        6, (not associated) ,
48:59:29:C8:02:4E, 2014-11-28 20:47:43, 2014-11-28 21:13:08, -75,      509, 00:18:0A:50:87:C0,
BC:F5:AC:DA:D1:AD, 2014-11-28 18:11:26, 2014-11-28 21:12:48, -75,      383, 10:47:80:D1:D0:12, Divercion,Diversion,Megacable_ZonaYoo
24:0A:11:53:2A:9D, 2014-11-28 21:08:24, 2014-11-28 21:12:39, -74,       96, 10:47:80:D1:D0:10, INFINITUM0CC7A3
96:05:C3:F1:05:53, 2014-11-28 21:11:58, 2014-11-28 21:11:58, -65,        1, (not associated) ,
CC:FA:00:E1:AC:0B, 2014-11-28 19:55:04, 2014-11-28 21:11:50, -65,     1028, B4:15:13:8F:25:80,
40:78:6A:E4:4A:68, 2014-11-28 21:10:34, 2014-11-28 21:11:39, -71,       14, A4:B1:E9:A5:D0:B9, INFINITUMA5D0B9
48:59:29:DB:7A:2E, 2014-11-28 20:18:58, 2014-11-28 21:11:38, -72,      167, 10:47:80:D1:D0:10, Megared_WiFi
B8:F9:34:79:9F:FD, 2014-11-28 21:11:28, 2014-11-28 21:11:28, -68,        6, B4:15:13:8F:25:81,
88:32:9B:ED:46:1A, 2014-11-28 18:24:28, 2014-11-28 21:11:08, -73,      162, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
BC:F5:AC:A4:A6:3C, 2014-11-28 21:10:58, 2014-11-28 21:10:58, -73,        1, (not associated) ,
DC:F1:10:D7:49:28, 2014-11-28 18:48:40, 2014-11-28 21:10:30, -62,       31, 00:02:6F:A2:13:DB, SushiFactory
4A:AF:C4:31:89:52, 2014-11-28 21:09:40, 2014-11-28 21:09:40, -57,        1, (not associated) ,
FC:92:3B:6B:50:58, 2014-11-28 21:09:28, 2014-11-28 21:09:28, -75,        2, (not associated) ,
A8:BB:CF:C2:1E:0A, 2014-11-28 20:16:43, 2014-11-28 21:09:18, -67,       30, (not associated) , INFINITUM32ht,SUNSCAPE FT,SUNSCAPE CZ,INFINITUMAB89CB
BC:F5:AC:A6:2A:50, 2014-11-28 21:00:50, 2014-11-28 21:07:38, -74,      532, 00:18:0A:50:87:C0,
F0:DC:E2:63:14:D7, 2014-11-28 21:01:28, 2014-11-28 21:06:59, -72,      545, 00:18:0A:50:87:C0, infinitum movil
34:15:9E:64:0D:7E, 2014-11-28 21:06:40, 2014-11-28 21:06:40,  -1,       18, C4:05:28:9B:77:90,
4C:8D:79:D0:22:33, 2014-11-28 21:00:15, 2014-11-28 21:06:38, -65,       12, (not associated) ,
54:26:96:33:FF:4B, 2014-11-28 21:06:18, 2014-11-28 21:06:18, -72,        1, (not associated) ,
78:52:1A:24:35:42, 2014-11-28 18:05:41, 2014-11-28 21:05:38, -72,       31, (not associated) , Telcel Hotspot,H208NOV23
A0:82:1F:9E:50:BC, 2014-11-28 20:58:43, 2014-11-28 21:05:18, -57,     1836, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
30:C7:AE:58:8B:1F, 2014-11-28 21:00:25, 2014-11-28 21:05:18, -70,       41, 00:18:0A:50:87:C0, infinitum movil
E4:2D:02:97:D6:0E, 2014-11-28 20:21:27, 2014-11-28 21:05:09,  -1,      353, B4:15:13:8F:25:81,
B0:35:8D:97:C9:22, 2014-11-28 21:04:40, 2014-11-28 21:04:40, -65,        3, (not associated) ,
60:92:17:1A:22:53, 2014-11-28 20:59:23, 2014-11-28 21:04:28, -68,        9, (not associated) ,
E8:4E:84:21:5F:3F, 2014-11-28 18:25:11, 2014-11-28 21:04:08, -73,      457, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
60:BE:B5:56:53:DD, 2014-11-28 21:01:23, 2014-11-28 21:03:38, -73,        5, (not associated) ,
00:E3:B2:B3:9B:4B, 2014-11-28 21:00:58, 2014-11-28 21:02:58, -65,       10, (not associated) ,
60:BE:B5:7C:A6:F9, 2014-11-28 20:59:37, 2014-11-28 21:02:48, -66,      480, 00:18:0A:50:87:C0, infinitum movil
78:6A:89:FD:39:28, 2014-11-28 21:02:30, 2014-11-28 21:02:30, -75,        1, (not associated) ,
1C:7B:21:BA:57:4F, 2014-11-28 18:31:25, 2014-11-28 21:02:18, -73,       13, (not associated) ,
44:D4:E0:9E:86:B6, 2014-11-28 20:43:49, 2014-11-28 21:01:09, -72,      511, 10:47:80:D1:D0:10, SushiFactory
34:23:BA:98:DE:3E, 2014-11-28 18:52:14, 2014-11-28 21:01:08, -73,     3320, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot,restaurante95892014
58:1F:AA:9C:39:71, 2014-11-28 20:58:49, 2014-11-28 21:00:59, -67,       33, (not associated) , TECH STUDIO SECURITY,INFINITUMCD0FE0,XT621 5869,OLIVER INN BUSINESS CLASS,BAR1900,Megared4F5C,VOCHOMUNDO,INFINITUM287A4B,WLAN,INFINITUM31C4
E4:CE:8F:D6:3E:30, 2014-11-28 20:54:15, 2014-11-28 21:00:58, -71,       15, 00:18:0A:50:87:C0, MEGACABLEA162,HP-Print-00-LaserJet 100,MARIO-PC_Network,INFINITUM8897,HOTEL MESON,PLANTA_1A,InternetApplebees,infinitum movil,REDCMT,INFINITUM4wv9
80:6C:1B:53:96:FD, 2014-11-28 18:33:53, 2014-11-28 21:00:38, -74,      856, B4:15:13:8F:25:80, TIM Wi-Fi SIM
BC:92:6B:30:75:D4, 2014-11-28 20:30:10, 2014-11-28 20:59:58, -67,       18, (not associated) , infinitum movil
AC:36:13:F0:72:24, 2014-11-28 20:50:08, 2014-11-28 20:59:50, -72,       29, (not associated) , Telcel Hotspot
9C:A9:E4:2E:CE:2B, 2014-11-28 20:27:47, 2014-11-28 20:59:29, -73,       62, (not associated) ,
F0:25:B7:6C:41:64, 2014-11-28 17:54:08, 2014-11-28 20:59:09, -64,       76, (not associated) ,
BC:F5:AC:E6:D4:F2, 2014-11-28 20:28:29, 2014-11-28 20:58:58, -74,       62, 00:02:6F:A2:13:DB, SushiFactory
88:32:9B:8D:C0:9B, 2014-11-28 20:58:39, 2014-11-28 20:58:39, -61,        4, (not associated) , Telcel Hotspot
60:BE:B5:89:4D:30, 2014-11-28 20:28:09, 2014-11-28 20:58:28, -64,       61, C4:05:28:9B:77:90,
C4:F4:51:62:24:3E, 2014-11-28 20:49:03, 2014-11-28 20:58:30, -65,        8, (not associated) ,
E0:75:7D:A9:5D:D6, 2014-11-28 17:52:01, 2014-11-28 20:57:18, -73,      104, 10:47:80:D1:D0:10, Megared_WiFi
00:08:22:FC:C1:FB, 2014-11-28 17:52:03, 2014-11-28 20:57:07, -70,      176, 00:18:0A:50:87:C0,
00:E6:66:4E:C6:99, 2014-11-28 18:39:25, 2014-11-28 20:57:08, -75,       36, (not associated) ,
0C:BD:51:F0:38:2D, 2014-11-28 20:52:03, 2014-11-28 20:56:40, -65,       56, DE:AD:BE:EF:00:00, qalif-9c
00:E3:B2:8C:A6:20, 2014-11-28 20:50:33, 2014-11-28 20:56:08, -70,       48, (not associated) , 6361648931,cheoylulu
A8:16:B2:98:BB:1B, 2014-11-28 20:53:18, 2014-11-28 20:55:50, -61,       44, 10:47:80:D1:D0:10, Megared_WiFi
A8:86:DD:08:91:2E, 2014-11-28 20:52:43, 2014-11-28 20:55:19, -67,        5, (not associated) , Megared_WiFi
30:19:66:4E:51:46, 2014-11-28 20:24:25, 2014-11-28 20:55:09, -73,      529, 00:18:0A:50:87:C0, Megacable_ZonaYoo,Telcel Hotspot,CAC_Intranet_Telcel,infinitum movil
28:CF:DA:9E:23:C0, 2014-11-28 20:35:04, 2014-11-28 20:54:48, -67,        5, C4:05:28:9B:77:90, CNPLSWiFiInvitados
00:AA:70:77:61:FF, 2014-11-28 20:54:48, 2014-11-28 20:54:48, -76,        1, (not associated) ,
88:CB:87:AA:19:BD, 2014-11-28 17:58:37, 2014-11-28 20:54:00, -67,      308, (not associated) ,
88:C6:63:48:02:75, 2014-11-28 19:57:44, 2014-11-28 20:53:50, -73,       17, C4:05:28:9B:77:90, REYTARIACURI,INFINITUME16AF1,ONE TOUCH M'POP,INFINITUMBF1569,Cisco02899,PAI,INFINITUM547B6B,STARBUCKS,Hotel Casino,INFINITUM4b8a
3C:D0:F8:53:3F:C0, 2014-11-28 20:53:38, 2014-11-28 20:53:38, -74,        1, (not associated) ,
8C:7B:9D:2D:F3:55, 2014-11-28 19:02:12, 2014-11-28 20:53:00, -67,      108, (not associated) , CECIJUC,INFINITUM6729,INFINITUMabfa,LU Cocina Michoacana,QUIROZ,2WIRE043,Cafe Madero,CEPATIO,ETN,INFINITUM9e43
D0:DB:32:B6:B4:F1, 2014-11-28 20:37:08, 2014-11-28 20:52:19, -67,        6, (not associated) ,
E4:CE:8F:EF:D7:1E, 2014-11-28 20:50:33, 2014-11-28 20:52:17, -74,      171, 00:18:0A:50:87:C0, infinitum movil
D8:3C:69:09:BC:89, 2014-11-28 20:27:18, 2014-11-28 20:52:08, -68,        5, (not associated) ,
24:0A:11:E7:86:81, 2014-11-28 20:51:59, 2014-11-28 20:51:59, -73,        1, (not associated) , Desconocido
10:F9:EE:40:86:9E, 2014-11-28 20:51:37, 2014-11-28 20:51:37, -72,        1, (not associated) ,
60:BE:B5:24:A8:65, 2014-11-28 19:24:24, 2014-11-28 20:51:39, -73,      467, 24:C9:A1:2B:B7:18,
78:FD:94:D4:05:49, 2014-11-28 18:22:32, 2014-11-28 20:51:37, -75,       64, 24:A4:3C:78:07:8B, Megared_WiFi
E0:63:E5:0C:E5:DE, 2014-11-28 18:41:57, 2014-11-28 20:51:30, -69,        5, B4:15:13:8F:25:80,
F8:F1:B6:62:8D:D3, 2014-11-28 20:43:23, 2014-11-28 20:51:29, -73,        9, (not associated) ,
E8:4E:84:1F:9A:F7, 2014-11-28 20:50:04, 2014-11-28 20:50:50, -68,        5, (not associated) , Telcel Hotspot
60:BE:B5:0A:E5:58, 2014-11-28 20:48:40, 2014-11-28 20:50:27,  -1,      140, B4:15:13:8F:25:80,
D0:22:BE:54:33:B7, 2014-11-28 20:07:50, 2014-11-28 20:49:38, -73,       36, 00:24:17:37:A1:8B, Telcel Hotspot
14:5A:05:BA:7C:90, 2014-11-28 19:44:57, 2014-11-28 20:49:18, -66,       38, 1C:BD:B9:B7:38:48, TELMEXmovil,GASTRONOMICO
44:D4:E0:C7:37:94, 2014-11-28 18:39:28, 2014-11-28 20:49:19, -72,     2462, 00:18:0A:50:87:C0, infinitum movil
CC:3A:61:28:4A:E5, 2014-11-28 18:46:01, 2014-11-28 20:48:38, -73,      351, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
B0:35:8D:AE:A5:3B, 2014-11-28 20:18:04, 2014-11-28 20:48:28, -75,       45, C4:05:28:9B:77:90, TELMEXmovil
64:A3:CB:56:A7:3B, 2014-11-28 20:42:33, 2014-11-28 20:47:08, -73,       10, (not associated) ,
CC:FA:00:E1:E4:DE, 2014-11-28 20:15:34, 2014-11-28 20:46:49, -70,       28, (not associated) ,
4C:21:D0:C8:9F:96, 2014-11-28 20:25:58, 2014-11-28 20:46:18, -63,       88, 10:47:80:D1:D0:10, Megared_WiFi
28:47:AA:D5:32:2E, 2014-11-28 20:45:58, 2014-11-28 20:45:58, -57,        1, (not associated) ,
78:A3:E4:8C:57:AD, 2014-11-28 20:16:02, 2014-11-28 20:45:48, -69,        5, (not associated) ,
70:73:CB:74:9C:93, 2014-11-28 20:40:48, 2014-11-28 20:45:20, -75,       10, (not associated) , INFINITUM3690,CHIQUILIN
00:C6:10:B5:00:EA, 2014-11-28 20:33:28, 2014-11-28 20:45:09, -74,      138, (not associated) , TINTINTIN,Tec Puebla,Infinitum Movil,ETN 4719,INFINITUM4A77D7,INFINITUMaqm3,TROJES,Dennys8146,INFINITUM7925,INFINITUMqvjz
2A:43:BE:2A:BC:16, 2014-11-28 20:44:38, 2014-11-28 20:44:38, -62,        1, (not associated) ,
98:52:B1:D8:3F:D2, 2014-11-28 20:44:39, 2014-11-28 20:44:39, -73,        1, (not associated) ,
DC:2B:61:B5:59:4C, 2014-11-28 20:22:18, 2014-11-28 20:44:20, -72,       32, 10:47:80:D1:D0:10,
70:0B:C0:57:9D:41, 2014-11-28 19:41:10, 2014-11-28 20:44:08, -67,     1241, F4:C7:14:DD:11:5C, INFINITUM55ac
30:39:26:E0:DF:31, 2014-11-28 20:35:27, 2014-11-28 20:43:49, -65,      204, B4:15:13:8F:25:80, luna,Megacable_ZonaYoo
20:02:AF:A5:81:D0, 2014-11-28 20:42:43, 2014-11-28 20:42:57, -65,       14, 00:18:0A:50:87:C0, infinitum movil,Megared_WiFi
DC:C7:93:12:B3:F4, 2014-11-28 20:42:40, 2014-11-28 20:42:40, -70,        1, (not associated) ,
90:5F:2E:7D:E2:7B, 2014-11-28 20:42:39, 2014-11-28 20:42:39, -73,        1, (not associated) ,
24:0A:11:2E:74:DD, 2014-11-28 20:37:33, 2014-11-28 20:42:09, -73,       92, B4:15:13:8F:25:80,
30:F7:C5:6B:1C:F4, 2014-11-28 20:41:39, 2014-11-28 20:41:39, -75,        1, (not associated) ,
2C:F0:EE:9E:CB:96, 2014-11-28 20:33:14, 2014-11-28 20:41:29, -59,        3, (not associated) ,
F0:B4:79:99:B3:CE, 2014-11-28 18:22:01, 2014-11-28 20:41:18, -72,      145, (not associated) , Carrillo Net,INFINITUM8830,Carrillo Power,BVGMARINA1,dlink,Familia_CarrilloG,Casa Avila Red WiFi,2WIRE836,linksys,INFINITUM5464
44:D4:E0:80:DE:17, 2014-11-28 20:38:47, 2014-11-28 20:40:47, -65,        3, (not associated) ,
70:3E:AC:AA:68:F7, 2014-11-28 19:10:52, 2014-11-28 20:40:40, -67,       26, 00:24:17:37:A1:8B, INFINITUM0F4F52
A0:82:1F:9E:97:88, 2014-11-28 18:10:06, 2014-11-28 20:40:30, -75,     1536, B4:15:13:8F:25:80, infinitum movil,Telcel Hotspot,Megared_WiFi
10:D5:42:73:14:61, 2014-11-28 18:25:27, 2014-11-28 20:40:07, -75,        3, (not associated) , Telcel Hotspot
80:00:6E:C8:EE:CF, 2014-11-28 20:39:38, 2014-11-28 20:39:38, -67,        1, (not associated) ,
88:C6:63:01:23:F0, 2014-11-28 19:46:23, 2014-11-28 20:39:17, -74,      255, (not associated) , TACOINN,INFINITUM7502,Plaza_Morelia,CEAMERICAS,Grupo Silver,INFINITUM2fc4,MEGARED-ESPACIO,GSM-02,INTELLINET_AP,NETGEAR
60:BE:B5:3D:1D:5F, 2014-11-28 19:31:30, 2014-11-28 20:39:20, -77,       69, C4:05:28:9B:77:90, BELL_WIFI,5099251212,TELMEXmovil
